GPIO.006.061.2:BSLIPMAX GIN.006.061.0007
GPIO.006.061.2:CEIN GOUT.006.061.0020
GPIO.006.061.2:CEOUT GOUT.006.061.0013
GPIO.006.061.2:ACLR GOUT.006.061.0021
GPIO.006.061.2:SCLR GOUT.006.061.0025
GPIO.006.061.2:CLKIN_IN.0 DCMUX.006.061.0005
GPIO.006.061.2:CLKIN_IN.1 DCMUX.006.061.0007
GPIO.006.061.2:CLKIN_OUT.0 DCMUX.006.061.0001
GPIO.006.061.2:CLKIN_OUT.1 DCMUX.006.061.0003
GPIO.006.061.3:DATAIN.0 GOUT.006.061.0003
GPIO.006.061.3:DATAIN.1 GOUT.006.061.0017
GPIO.006.061.3:DATAIN.2 GOUT.006.061.0008
GPIO.006.061.3:DATAIN.3 GOUT.006.061.0018
GPIO.006.061.3:DATAOUT.0 GIN.006.061.0002
GPIO.006.061.3:DATAOUT.1 GIN.006.061.0003
GPIO.006.061.3:DATAOUT.2 GIN.006.061.0004
GPIO.006.061.3:DATAOUT.3 GIN.006.061.0005
GPIO.006.061.3:DATAOUT.4 GIN.006.061.0006
GPIO.006.061.3:OEIN.0 GOUT.006.061.0002
GPIO.006.061.3:OEIN.1 GOUT.006.061.0019
GPIO.006.061.3:BSLIPMAX GIN.006.061.0001
GPIO.006.061.3:CEIN GOUT.006.061.0005
GPIO.006.061.3:CEOUT GOUT.006.061.0004
GPIO.006.061.3:ACLR GOUT.006.061.0012
GPIO.006.061.3:SCLR GOUT.006.061.0001
GPIO.006.061.3:CLKIN_IN.0 DCMUX.006.061.0004
GPIO.006.061.3:CLKIN_IN.1 DCMUX.006.061.0006
GPIO.006.061.3:CLKIN_OUT.0 DCMUX.006.061.0000
GPIO.006.061.3:CLKIN_OUT.1 DCMUX.006.061.0002
GPIO.007.000.0:DATAIN.0 GOUT.007.000.0044
GPIO.007.000.0:DATAIN.1 GOUT.007.000.0034
GPIO.007.000.0:DATAIN.2 GOUT.007.000.0043
GPIO.007.000.0:DATAIN.3 GOUT.007.000.0029
GPIO.007.000.0:DATAOUT.0 GIN.007.000.0018
GPIO.007.000.0:DATAOUT.1 GIN.007.000.0017
GPIO.007.000.0:DATAOUT.2 GIN.007.000.0016
GPIO.007.000.0:DATAOUT.3 GIN.007.000.0015
GPIO.007.000.0:DATAOUT.4 GIN.007.000.0014
GPIO.007.000.0:OEIN.0 GOUT.007.000.0038
GPIO.007.000.0:OEIN.1 GOUT.007.000.0030
GPIO.007.000.0:BSLIPMAX GIN.007.000.0019
GPIO.007.000.0:CEIN GOUT.007.000.0027
GPIO.007.000.0:CEOUT GOUT.007.000.0045
GPIO.007.000.0:ACLR GOUT.007.000.0028
GPIO.007.000.0:SCLR GOUT.007.000.0031
GPIO.007.000.0:CLKIN_IN.0 DCMUX.007.000.0010
GPIO.007.000.0:CLKIN_IN.1 DCMUX.007.000.0008
GPIO.007.000.0:CLKIN_OUT.0 DCMUX.007.000.0014
GPIO.007.000.0:CLKIN_OUT.1 DCMUX.007.000.0012
GPIO.007.000.1:DATAIN.0 GOUT.007.000.0049
GPIO.007.000.1:DATAIN.1 GOUT.007.000.0041
GPIO.007.000.1:DATAIN.2 GOUT.007.000.0048
GPIO.007.000.1:DATAIN.3 GOUT.007.000.0040
GPIO.007.000.1:DATAOUT.0 GIN.007.000.0024
GPIO.007.000.1:DATAOUT.1 GIN.007.000.0023
GPIO.007.000.1:DATAOUT.2 GIN.007.000.0022
GPIO.007.000.1:DATAOUT.3 GIN.007.000.0021
GPIO.007.000.1:DATAOUT.4 GIN.007.000.0020
GPIO.007.000.1:OEIN.0 GOUT.007.000.0047
GPIO.007.000.1:OEIN.1 GOUT.007.000.0039
GPIO.007.000.1:BSLIPMAX GIN.007.000.0025
GPIO.007.000.1:CEIN GOUT.007.000.0051
GPIO.007.000.1:CEOUT GOUT.007.000.0050
GPIO.007.000.1:ACLR GOUT.007.000.0042
GPIO.007.000.1:SCLR GOUT.007.000.0046
GPIO.007.000.1:CLKIN_IN.0 DCMUX.007.000.0011
GPIO.007.000.1:CLKIN_IN.1 DCMUX.007.000.0009
GPIO.007.000.1:CLKIN_OUT.0 DCMUX.007.000.0015
GPIO.007.000.1:CLKIN_OUT.1 DCMUX.007.000.0013
GPIO.007.000.2:DATAIN.0 GOUT.007.000.0014
GPIO.007.000.2:DATAIN.1 GOUT.007.000.0022
GPIO.007.000.2:DATAIN.2 GOUT.007.000.0015
GPIO.007.000.2:DATAIN.3 GOUT.007.000.0023
GPIO.007.000.2:DATAOUT.0 GIN.007.000.0008
GPIO.007.000.2:DATAOUT.1 GIN.007.000.0009
GPIO.007.000.2:DATAOUT.2 GIN.007.000.0010
GPIO.007.000.2:DATAOUT.3 GIN.007.000.0011
GPIO.007.000.2:DATAOUT.4 GIN.007.000.0012
GPIO.007.000.2:OEIN.0 GOUT.007.000.0016
GPIO.007.000.2:OEIN.1 GOUT.007.000.0024
GPIO.007.000.2:BSLIPMAX GIN.007.000.0007
GPIO.007.000.2:CEIN GOUT.007.000.0020
GPIO.007.000.2:CEOUT GOUT.007.000.0013
GPIO.007.000.2:ACLR GOUT.007.000.0021
GPIO.007.000.2:SCLR GOUT.007.000.0025
GPIO.007.000.2:CLKIN_IN.0 DCMUX.007.000.0005
GPIO.007.000.2:CLKIN_IN.1 DCMUX.007.000.0007
GPIO.007.000.2:CLKIN_OUT.0 DCMUX.007.000.0001
GPIO.007.000.2:CLKIN_OUT.1 DCMUX.007.000.0003
GPIO.007.000.3:DATAIN.0 GOUT.007.000.0003
GPIO.007.000.3:DATAIN.1 GOUT.007.000.0017
GPIO.007.000.3:DATAIN.2 GOUT.007.000.0008
GPIO.007.000.3:DATAIN.3 GOUT.007.000.0018
GPIO.007.000.3:DATAOUT.0 GIN.007.000.0002
GPIO.007.000.3:DATAOUT.1 GIN.007.000.0003
GPIO.007.000.3:DATAOUT.2 GIN.007.000.0004
GPIO.007.000.3:DATAOUT.3 GIN.007.000.0005
GPIO.007.000.3:DATAOUT.4 GIN.007.000.0006
GPIO.007.000.3:OEIN.0 GOUT.007.000.0002
GPIO.007.000.3:OEIN.1 GOUT.007.000.0019
GPIO.007.000.3:BSLIPMAX GIN.007.000.0001
GPIO.007.000.3:CEIN GOUT.007.000.0005
GPIO.007.000.3:CEOUT GOUT.007.000.0004
GPIO.007.000.3:ACLR GOUT.007.000.0012
GPIO.007.000.3:SCLR GOUT.007.000.0001
GPIO.007.000.3:CLKIN_IN.0 DCMUX.007.000.0004
GPIO.007.000.3:CLKIN_IN.1 DCMUX.007.000.0006
GPIO.007.000.3:CLKIN_OUT.0 DCMUX.007.000.0000
GPIO.007.000.3:CLKIN_OUT.1 DCMUX.007.000.0002
GPIO.007.061.0:DATAIN.0 GOUT.007.061.0044
GPIO.007.061.0:DATAIN.1 GOUT.007.061.0034
GPIO.007.061.0:DATAIN.2 GOUT.007.061.0043
GPIO.007.061.0:DATAIN.3 GOUT.007.061.0029
GPIO.007.061.0:DATAOUT.0 GIN.007.061.0018
GPIO.007.061.0:DATAOUT.1 GIN.007.061.0017
GPIO.007.061.0:DATAOUT.2 GIN.007.061.0016
GPIO.007.061.0:DATAOUT.3 GIN.007.061.0015
GPIO.007.061.0:DATAOUT.4 GIN.007.061.0014
GPIO.007.061.0:OEIN.0 GOUT.007.061.0038
GPIO.007.061.0:OEIN.1 GOUT.007.061.0030
GPIO.007.061.0:BSLIPMAX GIN.007.061.0019
GPIO.007.061.0:CEIN GOUT.007.061.0027
GPIO.007.061.0:CEOUT GOUT.007.061.0045
GPIO.007.061.0:ACLR GOUT.007.061.0028
GPIO.007.061.0:SCLR GOUT.007.061.0031
GPIO.007.061.0:CLKIN_IN.0 DCMUX.007.061.0010
GPIO.007.061.0:CLKIN_IN.1 DCMUX.007.061.0008
GPIO.007.061.0:CLKIN_OUT.0 DCMUX.007.061.0014
GPIO.007.061.0:CLKIN_OUT.1 DCMUX.007.061.0012
GPIO.007.061.1:DATAIN.0 GOUT.007.061.0049
GPIO.007.061.1:DATAIN.1 GOUT.007.061.0041
GPIO.007.061.1:DATAIN.2 GOUT.007.061.0048
GPIO.007.061.1:DATAIN.3 GOUT.007.061.0040
GPIO.007.061.1:DATAOUT.0 GIN.007.061.0024
GPIO.007.061.1:DATAOUT.1 GIN.007.061.0023
GPIO.007.061.1:DATAOUT.2 GIN.007.061.0022
GPIO.007.061.1:DATAOUT.3 GIN.007.061.0021
GPIO.007.061.1:DATAOUT.4 GIN.007.061.0020
GPIO.007.061.1:OEIN.0 GOUT.007.061.0047
GPIO.007.061.1:OEIN.1 GOUT.007.061.0039
GPIO.007.061.1:BSLIPMAX GIN.007.061.0025
GPIO.007.061.1:CEIN GOUT.007.061.0051
GPIO.007.061.1:CEOUT GOUT.007.061.0050
GPIO.007.061.1:ACLR GOUT.007.061.0042
GPIO.007.061.1:SCLR GOUT.007.061.0046
GPIO.007.061.1:CLKIN_IN.0 DCMUX.007.061.0011
GPIO.007.061.1:CLKIN_IN.1 DCMUX.007.061.0009
GPIO.007.061.1:CLKIN_OUT.0 DCMUX.007.061.0015
GPIO.007.061.1:CLKIN_OUT.1 DCMUX.007.061.0013
GPIO.007.061.2:DATAIN.0 GOUT.007.061.0014
GPIO.007.061.2:DATAIN.1 GOUT.007.061.0022
GPIO.007.061.2:DATAIN.2 GOUT.007.061.0015
GPIO.007.061.2:DATAIN.3 GOUT.007.061.0023
GPIO.007.061.2:DATAOUT.0 GIN.007.061.0008
GPIO.007.061.2:DATAOUT.1 GIN.007.061.0009
GPIO.007.061.2:DATAOUT.2 GIN.007.061.0010
GPIO.007.061.2:DATAOUT.3 GIN.007.061.0011
GPIO.007.061.2:DATAOUT.4 GIN.007.061.0012
GPIO.007.061.2:OEIN.0 GOUT.007.061.0016
GPIO.007.061.2:OEIN.1 GOUT.007.061.0024
GPIO.007.061.2:BSLIPMAX GIN.007.061.0007
GPIO.007.061.2:CEIN GOUT.007.061.0020
GPIO.007.061.2:CEOUT GOUT.007.061.0013
GPIO.007.061.2:ACLR GOUT.007.061.0021
GPIO.007.061.2:SCLR GOUT.007.061.0025
GPIO.007.061.2:CLKIN_IN.0 DCMUX.007.061.0005
GPIO.007.061.2:CLKIN_IN.1 DCMUX.007.061.0007
GPIO.007.061.2:CLKIN_OUT.0 DCMUX.007.061.0001
GPIO.007.061.2:CLKIN_OUT.1 DCMUX.007.061.0003
GPIO.007.061.3:DATAIN.0 GOUT.007.061.0003
GPIO.007.061.3:DATAIN.1 GOUT.007.061.0017
GPIO.007.061.3:DATAIN.2 GOUT.007.061.0008
GPIO.007.061.3:DATAIN.3 GOUT.007.061.0018
GPIO.007.061.3:DATAOUT.0 GIN.007.061.0002
GPIO.007.061.3:DATAOUT.1 GIN.007.061.0003
GPIO.007.061.3:DATAOUT.2 GIN.007.061.0004
GPIO.007.061.3:DATAOUT.3 GIN.007.061.0005
GPIO.007.061.3:DATAOUT.4 GIN.007.061.0006
GPIO.007.061.3:OEIN.0 GOUT.007.061.0002
GPIO.007.061.3:OEIN.1 GOUT.007.061.0019
GPIO.007.061.3:BSLIPMAX GIN.007.061.0001
GPIO.007.061.3:CEIN GOUT.007.061.0005
GPIO.007.061.3:CEOUT GOUT.007.061.0004
GPIO.007.061.3:ACLR GOUT.007.061.0012
GPIO.007.061.3:SCLR GOUT.007.061.0001
GPIO.007.061.3:CLKIN_IN.0 DCMUX.007.061.0004
GPIO.007.061.3:CLKIN_IN.1 DCMUX.007.061.0006
GPIO.007.061.3:CLKIN_OUT.0 DCMUX.007.061.0000
GPIO.007.061.3:CLKIN_OUT.1 DCMUX.007.061.0002
GPIO.010.000.0:DATAOUT.0 GIN.010.000.0018
GPIO.010.000.0:DATAOUT.1 GIN.010.000.0017
GPIO.010.000.0:DATAOUT.2 GIN.010.000.0016
GPIO.010.000.0:DATAOUT.3 GIN.010.000.0015
GPIO.010.000.0:DATAOUT.4 GIN.010.000.0014
GPIO.010.000.0:OEIN.0 GOUT.010.000.0038
GPIO.010.000.0:OEIN.1 GOUT.010.000.0030
GPIO.010.000.0:BSLIPMAX GIN.010.000.0019
GPIO.010.000.0:CEIN GOUT.010.000.0027
GPIO.010.000.0:CEOUT GOUT.010.000.0045
GPIO.010.000.0:SCLR GOUT.010.000.0031
GPIO.010.000.0:CLKIN_IN.0 DCMUX.010.000.0010
GPIO.010.000.0:CLKIN_IN.1 DCMUX.010.000.0008
GPIO.010.000.0:CLKIN_OUT.0 DCMUX.010.000.0014
GPIO.010.000.0:CLKIN_OUT.1 DCMUX.010.000.0012
GPIO.010.000.1:DATAOUT.0 GIN.010.000.0024
GPIO.010.000.1:DATAOUT.1 GIN.010.000.0023
GPIO.010.000.1:DATAOUT.2 GIN.010.000.0022
GPIO.010.000.1:DATAOUT.3 GIN.010.000.0021
GPIO.010.000.1:DATAOUT.4 GIN.010.000.0020
GPIO.010.000.1:OEIN.0 GOUT.010.000.0047
GPIO.010.000.1:OEIN.1 GOUT.010.000.0039
GPIO.010.000.1:BSLIPMAX GIN.010.000.0025
GPIO.010.000.1:CEIN GOUT.010.000.0051
GPIO.010.000.1:CEOUT GOUT.010.000.0050
GPIO.010.000.1:SCLR GOUT.010.000.0046
GPIO.010.000.1:CLKIN_IN.0 DCMUX.010.000.0011
GPIO.010.000.1:CLKIN_IN.1 DCMUX.010.000.0009
GPIO.010.000.1:CLKIN_OUT.0 DCMUX.010.000.0015
GPIO.010.000.1:CLKIN_OUT.1 DCMUX.010.000.0013
GPIO.010.000.2:DATAOUT.0 GIN.010.000.0008
GPIO.010.000.2:DATAOUT.1 GIN.010.000.0009
GPIO.010.000.2:DATAOUT.2 GIN.010.000.0010
GPIO.010.000.2:DATAOUT.3 GIN.010.000.0011
GPIO.010.000.2:DATAOUT.4 GIN.010.000.0012
GPIO.010.000.2:OEIN.0 GOUT.010.000.0016
GPIO.010.000.2:OEIN.1 GOUT.010.000.0024
GPIO.010.000.2:BSLIPMAX GIN.010.000.0007
GPIO.010.000.2:CEIN GOUT.010.000.0020
GPIO.010.000.2:CEOUT GOUT.010.000.0013
GPIO.010.000.2:SCLR GOUT.010.000.0025
GPIO.010.000.2:CLKIN_IN.0 DCMUX.010.000.0005
GPIO.010.000.2:CLKIN_IN.1 DCMUX.010.000.0007
GPIO.010.000.2:CLKIN_OUT.0 DCMUX.010.000.0001
GPIO.010.000.2:CLKIN_OUT.1 DCMUX.010.000.0003
GPIO.010.000.3:DATAIN.0 GOUT.010.000.0003
GPIO.010.000.3:DATAIN.1 GOUT.010.000.0017
GPIO.010.000.3:DATAIN.2 GOUT.010.000.0008
GPIO.010.000.3:DATAIN.3 GOUT.010.000.0018
GPIO.010.000.3:DATAOUT.0 GIN.010.000.0002
GPIO.010.000.3:DATAOUT.1 GIN.010.000.0003
GPIO.010.000.3:DATAOUT.2 GIN.010.000.0004
GPIO.010.000.3:DATAOUT.3 GIN.010.000.0005
GPIO.010.000.3:DATAOUT.4 GIN.010.000.0006
GPIO.010.000.3:OEIN.0 GOUT.010.000.0002
GPIO.010.000.3:OEIN.1 GOUT.010.000.0019
GPIO.010.000.3:BSLIPMAX GIN.010.000.0001
GPIO.010.000.3:CEIN GOUT.010.000.0005
GPIO.010.000.3:CEOUT GOUT.010.000.0004
GPIO.010.000.3:ACLR GOUT.010.000.0012
GPIO.010.000.3:SCLR GOUT.010.000.0001
GPIO.010.000.3:CLKIN_IN.0 DCMUX.010.000.0004
GPIO.010.000.3:CLKIN_IN.1 DCMUX.010.000.0006
GPIO.010.000.3:CLKIN_OUT.0 DCMUX.010.000.0000
GPIO.010.000.3:CLKIN_OUT.1 DCMUX.010.000.0002
GPIO.010.061.0:DATAIN.0 GOUT.010.061.0044
GPIO.010.061.0:DATAIN.1 GOUT.010.061.0034
GPIO.010.061.0:DATAIN.2 GOUT.010.061.0043
GPIO.010.061.0:DATAIN.3 GOUT.010.061.0029
GPIO.010.061.0:DATAOUT.0 GIN.010.061.0018
GPIO.010.061.0:DATAOUT.1 GIN.010.061.0017
GPIO.010.061.0:DATAOUT.2 GIN.010.061.0016
GPIO.010.061.0:DATAOUT.3 GIN.010.061.0015
GPIO.010.061.0:DATAOUT.4 GIN.010.061.0014
GPIO.010.061.0:OEIN.0 GOUT.010.061.0038
GPIO.010.061.0:OEIN.1 GOUT.010.061.0030
GPIO.010.061.0:BSLIPMAX GIN.010.061.0019
GPIO.010.061.0:CEIN GOUT.010.061.0027
GPIO.010.061.0:CEOUT GOUT.010.061.0045
GPIO.010.061.0:ACLR GOUT.010.061.0028
GPIO.010.061.0:SCLR GOUT.010.061.0031
GPIO.010.061.0:CLKIN_IN.0 DCMUX.010.061.0010
GPIO.010.061.0:CLKIN_IN.1 DCMUX.010.061.0008
GPIO.010.061.0:CLKIN_OUT.0 DCMUX.010.061.0014
GPIO.010.061.0:CLKIN_OUT.1 DCMUX.010.061.0012
GPIO.010.061.1:DATAIN.0 GOUT.010.061.0049
GPIO.010.061.1:DATAIN.1 GOUT.010.061.0041
GPIO.010.061.1:DATAIN.2 GOUT.010.061.0048
GPIO.010.061.1:DATAIN.3 GOUT.010.061.0040
GPIO.010.061.1:DATAOUT.0 GIN.010.061.0024
GPIO.010.061.1:DATAOUT.1 GIN.010.061.0023
GPIO.010.061.1:DATAOUT.2 GIN.010.061.0022
GPIO.010.061.1:DATAOUT.3 GIN.010.061.0021
GPIO.010.061.1:DATAOUT.4 GIN.010.061.0020
GPIO.010.061.1:OEIN.0 GOUT.010.061.0047
GPIO.010.061.1:OEIN.1 GOUT.010.061.0039
GPIO.010.061.1:BSLIPMAX GIN.010.061.0025
GPIO.010.061.1:CEIN GOUT.010.061.0051
GPIO.010.061.1:CEOUT GOUT.010.061.0050
GPIO.010.061.1:ACLR GOUT.010.061.0042
GPIO.010.061.1:SCLR GOUT.010.061.0046
GPIO.010.061.1:CLKIN_IN.0 DCMUX.010.061.0011
GPIO.010.061.1:CLKIN_IN.1 DCMUX.010.061.0009
GPIO.010.061.1:CLKIN_OUT.0 DCMUX.010.061.0015
GPIO.010.061.1:CLKIN_OUT.1 DCMUX.010.061.0013
GPIO.010.061.2:DATAIN.0 GOUT.010.061.0014
GPIO.010.061.2:DATAIN.1 GOUT.010.061.0022
GPIO.010.061.2:DATAIN.2 GOUT.010.061.0015
GPIO.010.061.2:DATAIN.3 GOUT.010.061.0023
GPIO.010.061.2:DATAOUT.0 GIN.010.061.0008
GPIO.010.061.2:DATAOUT.1 GIN.010.061.0009
GPIO.010.061.2:DATAOUT.2 GIN.010.061.0010
GPIO.010.061.2:DATAOUT.3 GIN.010.061.0011
GPIO.010.061.2:DATAOUT.4 GIN.010.061.0012
GPIO.010.061.2:OEIN.0 GOUT.010.061.0016
GPIO.010.061.2:OEIN.1 GOUT.010.061.0024
GPIO.010.061.2:BSLIPMAX GIN.010.061.0007
GPIO.010.061.2:CEIN GOUT.010.061.0020
GPIO.010.061.2:CEOUT GOUT.010.061.0013
GPIO.010.061.2:ACLR GOUT.010.061.0021
GPIO.010.061.2:SCLR GOUT.010.061.0025
GPIO.010.061.2:CLKIN_IN.0 DCMUX.010.061.0005
GPIO.010.061.2:CLKIN_IN.1 DCMUX.010.061.0007
GPIO.010.061.2:CLKIN_OUT.0 DCMUX.010.061.0001
GPIO.010.061.2:CLKIN_OUT.1 DCMUX.010.061.0003
GPIO.010.061.3:DATAIN.0 GOUT.010.061.0003
GPIO.010.061.3:DATAIN.1 GOUT.010.061.0017
GPIO.010.061.3:DATAIN.2 GOUT.010.061.0008
GPIO.010.061.3:DATAIN.3 GOUT.010.061.0018
GPIO.010.061.3:DATAOUT.0 GIN.010.061.0002
GPIO.010.061.3:DATAOUT.1 GIN.010.061.0003
GPIO.010.061.3:DATAOUT.2 GIN.010.061.0004
GPIO.010.061.3:DATAOUT.3 GIN.010.061.0005
GPIO.010.061.3:DATAOUT.4 GIN.010.061.0006
GPIO.010.061.3:OEIN.0 GOUT.010.061.0002
GPIO.010.061.3:OEIN.1 GOUT.010.061.0019
GPIO.010.061.3:BSLIPMAX GIN.010.061.0001
GPIO.010.061.3:CEIN GOUT.010.061.0005
GPIO.010.061.3:CEOUT GOUT.010.061.0004
GPIO.010.061.3:ACLR GOUT.010.061.0012
GPIO.010.061.3:SCLR GOUT.010.061.0001
GPIO.010.061.3:CLKIN_IN.0 DCMUX.010.061.0004
GPIO.010.061.3:CLKIN_IN.1 DCMUX.010.061.0006
GPIO.010.061.3:CLKIN_OUT.0 DCMUX.010.061.0000
GPIO.010.061.3:CLKIN_OUT.1 DCMUX.010.061.0002
GPIO.012.000.0:DATAOUT.0 GIN.012.000.0018
GPIO.012.000.0:DATAOUT.1 GIN.012.000.0017
GPIO.012.000.0:DATAOUT.2 GIN.012.000.0016
GPIO.012.000.0:DATAOUT.3 GIN.012.000.0015
GPIO.012.000.0:DATAOUT.4 GIN.012.000.0014
GPIO.012.000.0:OEIN.0 GOUT.012.000.0038
GPIO.012.000.0:OEIN.1 GOUT.012.000.0030
GPIO.012.000.0:BSLIPMAX GIN.012.000.0019
GPIO.012.000.0:CEIN GOUT.012.000.0027
GPIO.012.000.0:CEOUT GOUT.012.000.0045
GPIO.012.000.0:SCLR GOUT.012.000.0031
GPIO.012.000.0:CLKIN_IN.0 DCMUX.012.000.0010
GPIO.012.000.0:CLKIN_IN.1 DCMUX.012.000.0008
GPIO.012.000.0:CLKIN_OUT.0 DCMUX.012.000.0014
GPIO.012.000.0:CLKIN_OUT.1 DCMUX.012.000.0012
GPIO.012.000.1:DATAOUT.0 GIN.012.000.0024
GPIO.012.000.1:DATAOUT.1 GIN.012.000.0023
GPIO.012.000.1:DATAOUT.2 GIN.012.000.0022
GPIO.012.000.1:DATAOUT.3 GIN.012.000.0021
GPIO.012.000.1:DATAOUT.4 GIN.012.000.0020
GPIO.012.000.1:OEIN.0 GOUT.012.000.0047
GPIO.012.000.1:OEIN.1 GOUT.012.000.0039
GPIO.012.000.1:BSLIPMAX GIN.012.000.0025
GPIO.012.000.1:CEIN GOUT.012.000.0051
GPIO.012.000.1:CEOUT GOUT.012.000.0050
GPIO.012.000.1:SCLR GOUT.012.000.0046
GPIO.012.000.1:CLKIN_IN.0 DCMUX.012.000.0011
GPIO.012.000.1:CLKIN_IN.1 DCMUX.012.000.0009
GPIO.012.000.1:CLKIN_OUT.0 DCMUX.012.000.0015
GPIO.012.000.1:CLKIN_OUT.1 DCMUX.012.000.0013
GPIO.012.000.2:DATAOUT.0 GIN.012.000.0008
GPIO.012.000.2:DATAOUT.1 GIN.012.000.0009
GPIO.012.000.2:DATAOUT.2 GIN.012.000.0010
GPIO.012.000.2:DATAOUT.3 GIN.012.000.0011
GPIO.012.000.2:DATAOUT.4 GIN.012.000.0012
GPIO.012.000.2:OEIN.0 GOUT.012.000.0016
GPIO.012.000.2:OEIN.1 GOUT.012.000.0024
GPIO.012.000.2:BSLIPMAX GIN.012.000.0007
GPIO.012.000.2:CEIN GOUT.012.000.0020
GPIO.012.000.2:CEOUT GOUT.012.000.0013
GPIO.012.000.2:SCLR GOUT.012.000.0025
GPIO.012.000.2:CLKIN_IN.0 DCMUX.012.000.0005
GPIO.012.000.2:CLKIN_IN.1 DCMUX.012.000.0007
GPIO.012.000.2:CLKIN_OUT.0 DCMUX.012.000.0001
GPIO.012.000.2:CLKIN_OUT.1 DCMUX.012.000.0003
GPIO.012.000.3:DATAOUT.0 GIN.012.000.0002
GPIO.012.000.3:DATAOUT.1 GIN.012.000.0003
GPIO.012.000.3:DATAOUT.2 GIN.012.000.0004
GPIO.012.000.3:DATAOUT.3 GIN.012.000.0005
GPIO.012.000.3:DATAOUT.4 GIN.012.000.0006
GPIO.012.000.3:OEIN.0 GOUT.012.000.0002
GPIO.012.000.3:OEIN.1 GOUT.012.000.0019
GPIO.012.000.3:BSLIPMAX GIN.012.000.0001
GPIO.012.000.3:CEIN GOUT.012.000.0005
GPIO.012.000.3:CEOUT GOUT.012.000.0004
GPIO.012.000.3:SCLR GOUT.012.000.0001
GPIO.012.000.3:CLKIN_IN.0 DCMUX.012.000.0004
GPIO.012.000.3:CLKIN_IN.1 DCMUX.012.000.0006
GPIO.012.000.3:CLKIN_OUT.0 DCMUX.012.000.0000
GPIO.012.000.3:CLKIN_OUT.1 DCMUX.012.000.0002
GPIO.012.061.0:DATAIN.0 GOUT.012.061.0044
GPIO.012.061.0:DATAIN.1 GOUT.012.061.0034
GPIO.012.061.0:DATAIN.2 GOUT.012.061.0043
GPIO.012.061.0:DATAIN.3 GOUT.012.061.0029
GPIO.012.061.0:DATAOUT.0 GIN.012.061.0018
GPIO.012.061.0:DATAOUT.1 GIN.012.061.0017
GPIO.012.061.0:DATAOUT.2 GIN.012.061.0016
GPIO.012.061.0:DATAOUT.3 GIN.012.061.0015
GPIO.012.061.0:DATAOUT.4 GIN.012.061.0014
GPIO.012.061.0:OEIN.0 GOUT.012.061.0038
GPIO.012.061.0:OEIN.1 GOUT.012.061.0030
GPIO.012.061.0:BSLIPMAX GIN.012.061.0019
GPIO.012.061.0:CEIN GOUT.012.061.0027
GPIO.012.061.0:CEOUT GOUT.012.061.0045
GPIO.012.061.0:ACLR GOUT.012.061.0028
GPIO.012.061.0:SCLR GOUT.012.061.0031
GPIO.012.061.0:CLKIN_IN.0 DCMUX.012.061.0010
GPIO.012.061.0:CLKIN_IN.1 DCMUX.012.061.0008
GPIO.012.061.0:CLKIN_OUT.0 DCMUX.012.061.0014
GPIO.012.061.0:CLKIN_OUT.1 DCMUX.012.061.0012
GPIO.012.061.1:DATAIN.0 GOUT.012.061.0049
GPIO.012.061.1:DATAIN.1 GOUT.012.061.0041
GPIO.012.061.1:DATAIN.2 GOUT.012.061.0048
GPIO.012.061.1:DATAIN.3 GOUT.012.061.0040
GPIO.012.061.1:DATAOUT.0 GIN.012.061.0024
GPIO.012.061.1:DATAOUT.1 GIN.012.061.0023
GPIO.012.061.1:DATAOUT.2 GIN.012.061.0022
GPIO.012.061.1:DATAOUT.3 GIN.012.061.0021
GPIO.012.061.1:DATAOUT.4 GIN.012.061.0020
GPIO.012.061.1:OEIN.0 GOUT.012.061.0047
GPIO.012.061.1:OEIN.1 GOUT.012.061.0039
GPIO.012.061.1:BSLIPMAX GIN.012.061.0025
GPIO.012.061.1:CEIN GOUT.012.061.0051
GPIO.012.061.1:CEOUT GOUT.012.061.0050
GPIO.012.061.1:ACLR GOUT.012.061.0042
GPIO.012.061.1:SCLR GOUT.012.061.0046
GPIO.012.061.1:CLKIN_IN.0 DCMUX.012.061.0011
GPIO.012.061.1:CLKIN_IN.1 DCMUX.012.061.0009
GPIO.012.061.1:CLKIN_OUT.0 DCMUX.012.061.0015
GPIO.012.061.1:CLKIN_OUT.1 DCMUX.012.061.0013
GPIO.012.061.2:DATAIN.0 GOUT.012.061.0014
GPIO.012.061.2:DATAIN.1 GOUT.012.061.0022
GPIO.012.061.2:DATAIN.2 GOUT.012.061.0015
GPIO.012.061.2:DATAIN.3 GOUT.012.061.0023
GPIO.012.061.2:DATAOUT.0 GIN.012.061.0008
GPIO.012.061.2:DATAOUT.1 GIN.012.061.0009
GPIO.012.061.2:DATAOUT.2 GIN.012.061.0010
GPIO.012.061.2:DATAOUT.3 GIN.012.061.0011
GPIO.012.061.2:DATAOUT.4 GIN.012.061.0012
GPIO.012.061.2:OEIN.0 GOUT.012.061.0016
GPIO.012.061.2:OEIN.1 GOUT.012.061.0024
GPIO.012.061.2:BSLIPMAX GIN.012.061.0007
GPIO.012.061.2:CEIN GOUT.012.061.0020
GPIO.012.061.2:CEOUT GOUT.012.061.0013
GPIO.012.061.2:ACLR GOUT.012.061.0021
GPIO.012.061.2:SCLR GOUT.012.061.0025
GPIO.012.061.2:CLKIN_IN.0 DCMUX.012.061.0005
